title|ser|genre|actors|year|format|score
10 Things I Hate About You|&nbsp;|Comedy, Drama, Romance|Heath Ledger, Julia Stiles, Joseph Gordon-Levitt, Larisa Oleynik|1999|DVD|7.3
10th Kingdom, The|1|Adventure, Comedy, Family, Fantasy, Mystery, Romance|Dianne Wiest, Daniel Lapaine, Kimberly Williams-Paisley, Scott Cohen|2000|DVD|8.4
13th Warrior, The|&nbsp;|Action, Adventure, History|Antonio Banderas, Diane Venora, Dennis Storhøi, Vladimir Kulich|1999|DVD|6.6
3:10 to Yuma|&nbsp;|Action, Crime, Drama, Western|Russell Crowe, Christian Bale, Logan Lerman, Dallas Roberts|2007|DVD|7.7
300|&nbsp;|Action, Fantasy|Gerard Butler, Lena Headey, Dominic West, David Wenham|2006|DVD|7.7
633 Squadron|&nbsp;|War, Drama|Cliff Robertson, George Chakiris, Maria Perschy, Harry Andrews|1964|DVD|6.4
A Christmas Carol|&nbsp;|Animation, Drama, Family, Fantasy|Jim Carrey, Steve Valentine, Daryl Sabara, Sage Ryan|2009|DVD|6.8
A Clockwork Orange|&nbsp;|Crime, Drama, Sci-Fi|Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke|1971|DVD|8.3
A Few Good Men|&nbsp;|Drama, Thriller|Tom Cruise, Jack Nicholson, Demi Moore, Kevin Bacon|1992|DVD|7.7
A Fistful of Dollars|&nbsp;|Western|Clint Eastwood, Marianne Koch, Gian Maria Volontè, Wolfgang Lukschy|1964|DVD|8.0
A Knight's Tale|&nbsp;|Action, Adventure, Romance|Heath Ledger, Rufus Sewell, Shannyn Sossamon, Paul Bettany|2001|DVD|6.9
A Perfect World|&nbsp;|Crime, Drama, Thriller|Kevin Costner, Clint Eastwood, Laura Dern, T.J. Lowther|1993|Blu-ray Disc|7.5
A Shot in the Dark|&nbsp;|Comedy, Mystery|Peter Sellers, Elke Sommer, George Sanders, Herbert Lom|1964|DVD|7.5
A Walk Among the Tombstones|&nbsp;|Action, Crime, Drama, Mystery, Thriller|Liam Neeson, Maurice Compte, Patrick McDade, Luciano Acuna Jr.|2014|DVD|6.5
A.I. Artificial Intelligence|&nbsp;|Adventure, Drama, Sci-Fi|Haley Joel Osment, Frances O'Connor, Sam Robards, Jake Thomas|2001|DVD|7.1
Adjustment Bureau, The|&nbsp;|Romance, Sci-Fi, Thriller|Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner|2011|DVD|7.1
Æon Flux|&nbsp;|Action, Adventure, Drama, Mystery, Sci-Fi, Thriller|Charlize Theron, Marton Csokas, Jonny Lee Miller, Sophie Okonedo|2005|DVD|5.5
Airplane!|&nbsp;|Comedy|Kareem Abdul-Jabbar, Lloyd Bridges, Peter Graves, Julie Hagerty|1980|DVD|7.7
Alexander|&nbsp;|Action, Adventure, Biography, Drama, History, Romance, War|Anthony Hopkins, David Bedella, Jessie Kamm, Angelina Jolie|2004|DVD|5.6
Alfie|&nbsp;|Comedy, Drama, Romance|Jude Law, Renée Taylor, Jane Krakowski, Jeff Harding|2004|DVD|6.2
Ali|&nbsp;|Biography, Drama, Sport|Will Smith, Jamie Foxx, Jon Voight, Mario Van Peebles|2001|DVD|6.8
Alice in Wonderland|&nbsp;|Adventure, Family, Fantasy|Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway|2010|Blu-ray Disc|6.5
Alien|&nbsp;|Horror, Sci-Fi|Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton|1979|DVD|8.5
Alien: Resurrection|&nbsp;|Action, Horror, Sci-Fi|Sigourney Weaver, Winona Ryder, Dominique Pinon, Ron Perlman|1997|DVD|6.2
Alien³|&nbsp;|Action, Horror, Sci-Fi|Sigourney Weaver, Charles S. Dutton, Charles Dance, Paul McGann|1992|DVD|6.4
Aliens|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser|1986|DVD|8.4
American Gangster|&nbsp;|Biography, Crime, Drama, Thriller|Denzel Washington, Russell Crowe, Chiwetel Ejiofor, Josh Brolin|2007|DVD|7.8
An Idiot Abroad|1|Documentary, Adventure, Comedy, Reality-TV|Karl Pilkington, Ricky Gervais, Stephen Merchant|2010–2012|DVD|8.3
An Idiot Abroad|2|Documentary, Adventure, Comedy, Reality-TV|Karl Pilkington, Ricky Gervais, Stephen Merchant|2010–2012|DVD|8.3
An Idiot Abroad|3|Documentary, Adventure, Comedy, Reality-TV|Karl Pilkington, Ricky Gervais, Stephen Merchant|2010–2012|DVD|8.3
And Now for Something Completely Different|&nbsp;|Comedy|Graham Chapman, John Cleese, Terry Gilliam, Eric Idle|1971|DVD|7.6
Angel Heart|&nbsp;|Horror, Mystery, Thriller|Mickey Rourke, Robert De Niro, Lisa Bonet, Charlotte Rampling|1987|DVD|7.3
Angels & Demons|&nbsp;|Mystery, Thriller|Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård|2009|DVD|6.7
Any Which Way You Can|&nbsp;|Action, Comedy|Clint Eastwood, Sondra Locke, Geoffrey Lewis, William Smith|1980|DVD|6.1
Apocalypse Now|&nbsp;|Drama, War|Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest|1979|DVD|8.5
Apocalypto|&nbsp;|Action, Adventure, Drama, Thriller|Rudy Youngblood, Dalia Hernández, Jonathan Brewer, Morris Birdyellowhead|2006|DVD|7.8
